shipment_id,inspection_date,passed,defect_rate
931,2024-12-13,False,0.156
932,2024-12-30,False,0.228
933,2024-12-08,True,0.0
934,2024-07-05,False,0.244
935,2024-08-04,False,0.171
936,2024-07-20,True,0.0
937,2024-02-18,False,0.157
938,2024-10-27,False,0.276
939,2024-08-10,False,0.154
940,2024-09-03,False,0.127
941,2024-05-24,True,0.0
942,2024-07-09,False,0.222
943,2024-04-27,False,0.216
944,2024-02-06,False,0.118
945,2024-07-09,True,0.045
946,2024-07-03,False,0.208
947,2024-09-07,True,0.041
948,2024-08-27,False,0.182
949,2024-06-04,True,0.0
950,2024-01-31,False,0.101
951,2024-03-21,True,0.0
952,2024-04-08,False,0.169
953,2024-02-16,False,0.254
954,2024-07-16,False,0.278
955,2024-04-30,True,0.07
956,2024-09-16,True,0.021
957,2024-02-14,True,0.081
958,2024-06-27,False,0.145
959,2024-04-29,False,0.112
960,2024-03-13,True,0.0
961,2024-07-22,True,0.074
962,2024-02-13,False,0.182
963,2024-03-10,True,0.0
964,2024-05-20,False,0.216
965,2024-07-23,False,0.205
966,2024-12-14,False,0.135
967,2024-07-05,False,0.263
968,2024-11-19,False,0.222
969,2024-07-15,False,0.385
970,2024-04-22,True,0.056
971,2024-02-29,False,0.2
972,2024-11-20,False,0.262
973,2024-10-18,True,0.065
974,2024-05-28,True,0.032
975,2024-10-11,False,0.22
976,2024-11-08,False,0.141
977,2024-05-19,False,0.248
978,2024-01-29,False,0.238
979,2024-04-24,False,0.187
980,2024-06-15,False,0.212
981,2024-04-14,False,0.101
982,2024-03-25,True,0.0
983,2024-11-29,False,0.105
984,2024-01-13,False,0.264
985,2024-09-20,True,0.073
986,2024-07-01,True,0.07
987,2024-10-31,True,0.054
988,2024-10-20,False,0.277
989,2024-01-22,False,0.138
990,2024-02-08,False,0.143
991,2024-11-04,False,0.11
992,2024-01-28,True,0.06
993,2024-09-22,False,0.126
994,2024-09-02,True,0.0
995,2024-11-21,False,0.126
996,2024-11-06,False,0.205
997,2024-01-07,True,0.094
998,2024-11-21,False,0.221
999,2024-03-31,False,0.211
1000,2024-02-21,False,0.318
